fi,score_ax,score_cpu,d_score,cx_ax,cx_cpu,d_cx,cy_ax,cy_cpu,d_cy,dist,psr_ax,psr_cpu,score_max_ax,score_max_cpu
0,1.0,1.0,0.0,367.0,367.0,0.0,189.0,189.0,0.0,0.0,0.0,0.0,1.0,1.0
1,0.4908033311367035,0.9965062141418457,-0.5057028830051422,367.5155029296875,366.2799072265625,1.235595703125,188.71194458007812,189.6926727294922,-0.9807281494140625,1.5775057669099326,2.916135997352294,10.839113700864454,0.5151176452636719,0.9965062141418457
2,0.4908033311367035,0.9940259456634521,-0.5032226145267487,367.228271484375,362.1675720214844,5.060699462890625,188.26756286621094,191.06494140625,-2.7973785400390625,5.782387547542324,2.916135997352294,11.146218484555552,0.5151176452636719,0.9966905117034912
3,0.4919981360435486,0.9951227307319641,-0.5031245946884155,367.3697204589844,357.2105712890625,10.159149169921875,187.8269805908203,191.54949951171875,-3.7225189208984375,10.819679245392221,2.920053071699754,9.889321203112916,0.5151323676109314,0.9988369345664978
4,0.4884164035320282,0.9926090836524963,-0.5041926801204681,367.47100830078125,352.9113464355469,14.559661865234375,186.7272491455078,193.29029846191406,-6.56304931640625,15.970515644760525,2.9261344050197975,12.054999428650868,0.5110019445419312,0.9959167838096619
5,0.4797314703464508,0.9987785220146179,-0.5190470516681671,367.6867980957031,349.9779357910156,17.7088623046875,186.01242065429688,194.51478576660156,-8.502365112304688,19.644185313453896,3.0157584683707834,10.518518217959691,0.5081191062927246,0.9987785220146179
6,0.48546916246414185,0.9904588460922241,-0.5049896836280823,367.9663391113281,348.285400390625,19.680938720703125,185.3186798095703,194.2166290283203,-8.89794921875,21.59890851935637,3.0334798756737227,12.370955434651036,0.5208240747451782,0.9912623167037964
7,0.4893534779548645,0.9974979758262634,-0.5081444978713989,368.05804443359375,348.12445068359375,19.93359375,184.32376098632812,194.97613525390625,-10.652374267578125,22.601354767504528,3.0423183140839067,10.159110375181173,0.5238391160964966,0.9974979758262634
8,0.48702335357666016,0.9966276288032532,-0.509604275226593,367.3980407714844,347.429443359375,19.968597412109375,183.79867553710938,195.74197387695312,-11.94329833984375,23.26772996751973,2.96182027156859,9.207463646188122,0.5138158798217773,0.9973345994949341
9,0.4781807065010071,0.9949201941490173,-0.5167394876480103,367.1799621582031,346.9095458984375,20.270416259765625,183.44911193847656,194.7042999267578,-11.25518798828125,23.185534973248323,3.090380028132866,9.647609572547879,0.5186495780944824,0.9969868063926697
10,0.47859570384025574,0.9846156239509583,-0.5060199201107025,368.1768798828125,345.2867126464844,22.890167236328125,182.39002990722656,194.4258575439453,-12.03582763671875,25.861571936134748,3.1294497014927267,11.074614517801576,0.546207070350647,0.995954155921936
11,0.47916218638420105,0.9964454770088196,-0.5172832906246185,366.6651306152344,345.1545104980469,21.5106201171875,181.73394775390625,194.21401977539062,-12.480072021484375,24.868835426842743,2.999662551871199,11.37001481928037,0.525154709815979,0.9972009658813477
12,0.47976958751678467,0.9949446320533752,-0.5151750445365906,367.2394104003906,345.7253112792969,21.51409912109375,180.65469360351562,196.12271118164062,-15.468017578125,26.497472120740703,3.0305936863319047,12.295633715591638,0.5423415899276733,0.9949446320533752
13,0.48444482684135437,0.9938726425170898,-0.5094278156757355,366.50457763671875,347.8307189941406,18.673858642578125,179.9297637939453,195.38258361816406,-15.45281982421875,24.238453686709427,3.0203278770759763,12.13452696144196,0.5329526662826538,0.9964576363563538
14,0.4903930425643921,0.9942905902862549,-0.5038975477218628,364.7654113769531,350.40325927734375,14.362152099609375,179.6716766357422,194.63804626464844,-14.96636962890625,20.742797130603225,2.972358316232187,11.324998156412928,0.5209953188896179,0.9974409341812134
15,0.4893839657306671,0.9950231313705444,-0.5056391656398773,364.03021240234375,351.87628173828125,12.1539306640625,179.8622589111328,194.89988708496094,-15.037628173828125,19.335156882765347,2.980712410069305,11.392201066916419,0.5202304720878601,0.995975911617279
16,0.49383366107940674,0.9980950951576233,-0.5042614340782166,364.0224914550781,352.55377197265625,11.468719482421875,180.3804931640625,195.0262908935547,-14.645797729492188,18.60190629208957,2.9754725114526934,10.616287947740165,0.5222200155258179,0.9980950951576233
17,0.48905256390571594,0.9882506132125854,-0.4991980493068695,364.9990539550781,352.4786682128906,12.5203857421875,181.34068298339844,195.0384521484375,-13.697769165039062,18.557719127949614,2.9863312272734324,11.819854094985693,0.5210414528846741,0.9889083504676819
18,0.4888283908367157,0.9773004055023193,-0.48847201466560364,365.8445129394531,351.8849792480469,13.95953369140625,182.68820190429688,193.9800567626953,-11.291854858398438,17.954792313603704,2.9948004849695065,11.620861863090557,0.5203895568847656,0.9950916767120361
19,0.4853195250034332,0.9842808246612549,-0.49896129965782166,368.6244201660156,351.1246643066406,17.499755859375,183.35186767578125,192.83236694335938,-9.480499267578125,19.90279682608148,2.979013533853644,12.123328181351713,0.5217147469520569,0.9890589118003845
20,0.4817415773868561,0.9722874164581299,-0.4905458390712738,372.9513854980469,350.69659423828125,22.254791259765625,182.80938720703125,192.5969696044922,-9.787582397460938,24.311982708179677,2.959966282210096,11.663787429570506,0.5277328491210938,0.9857307076454163
21,0.47892212867736816,0.9712206721305847,-0.49229854345321655,371.66180419921875,350.2077331542969,21.454071044921875,183.2024383544922,190.5381317138672,-7.335693359375,22.67354320487501,2.9349058473159126,12.35161289078884,0.5056170225143433,0.9847315549850464
22,0.4772857427597046,0.9960856437683105,-0.518799901008606,373.2000732421875,350.3526916503906,22.847381591796875,182.7344207763672,190.93406677246094,-8.19964599609375,24.274205240593048,2.87457760613944,11.596897173713304,0.5039464831352234,0.9960856437683105
23,0.4760540723800659,0.9761571884155273,-0.5001031160354614,370.9590759277344,349.5472717285156,21.41180419921875,183.43775939941406,190.9295196533203,-7.49176025390625,22.684616610551107,2.9883868627383188,13.324638171959144,0.501061737537384,0.9803654551506042
24,0.47576287388801575,0.9951879978179932,-0.5194251239299774,371.7320861816406,348.4315490722656,23.300537109375,184.5369873046875,191.03164672851562,-6.494659423828125,24.18875008380716,2.922673230904506,12.580714988860603,0.5022376775741577,0.9951879978179932
25,0.46544238924980164,0.9977526068687439,-0.5323102176189423,372.9298095703125,345.3942565917969,27.535552978515625,184.8414764404297,190.68081665039062,-5.8393402099609375,28.147905284768658,2.971630147977792,10.651206117493812,0.49746444821357727,0.9983596205711365
26,0.4569106996059418,0.995769739151001,-0.5388590395450592,376.6341552734375,342.3037109375,34.3304443359375,185.5608673095703,189.15554809570312,-3.5946807861328125,34.51812767600664,2.873111768541143,11.782798068797653,0.4945880174636841,0.9979491829872131
27,0.40839141607284546,0.998136043548584,-0.5897446274757385,375.7352600097656,339.3798522949219,36.35540771484375,187.7821807861328,189.95687866210938,-2.1746978759765625,36.420392377956304,2.8051108989486284,10.944504049018779,0.4815448522567749,0.998136043548584
28,0.4503621459007263,0.9950544834136963,-0.54469233751297,374.1449890136719,336.46087646484375,37.684112548828125,188.26100158691406,190.11746215820312,-1.8564605712890625,37.7298129394448,2.7230270302351127,12.157682707152203,0.4750176668167114,0.9966146349906921
29,0.45082685351371765,0.9924889802932739,-0.5416621267795563,375.30157470703125,334.9874572753906,40.314117431640625,190.79421997070312,188.8313446044922,1.9628753662109375,40.361874882063994,2.6930557746783976,12.097030182817182,0.4733092486858368,0.9962435960769653
30,0.4465172588825226,0.996547281742096,-0.5500300228595734,369.5587463378906,333.07550048828125,36.483245849609375,191.4978790283203,189.22857666015625,2.2693023681640625,36.5537544030869,2.6932548101540665,11.245123657655569,0.46348652243614197,0.9976288676261902
31,0.46186256408691406,0.9714985489845276,-0.5096359848976135,367.140869140625,332.6324768066406,34.508392333984375,189.7232208251953,187.97528076171875,1.7479400634765625,34.552632836611714,2.944554250723013,13.512647060029943,0.4869663715362549,0.9915600419044495
32,0.47166019678115845,0.9781785607337952,-0.5065183639526367,363.74432373046875,331.9232482910156,31.821075439453125,182.3268585205078,186.96286010742188,-4.6360015869140625,32.15701094376212,2.9992335492896904,14.229290463364004,0.49843886494636536,0.9862318634986877
33,0.472304105758667,0.9852885603904724,-0.5129844546318054,360.96661376953125,330.6263732910156,30.340240478515625,178.7867431640625,188.6244659423828,-9.837722778320312,31.895312849339483,2.944204553474843,13.148427846638166,0.49143433570861816,0.9876685738563538
34,0.4563438296318054,0.9935425519943237,-0.5371987223625183,360.9300842285156,329.22796630859375,31.702117919921875,176.23414611816406,186.599609375,-10.365463256835938,33.35366710179628,2.9534545124099325,12.400022734271563,0.48869770765304565,0.9965988993644714
35,0.45578092336654663,0.9862990975379944,-0.5305181741714478,361.32501220703125,327.7558898925781,33.569122314453125,176.11001586914062,187.263427734375,-11.153411865234375,35.373500946305356,2.9108887228275253,11.844168546899322,0.48900875449180603,0.9966268539428711
36,0.4689396023750305,0.9861530065536499,-0.5172134041786194,362.4691162109375,326.8778381347656,35.591278076171875,175.25607299804688,186.42893981933594,-11.172866821289062,37.303780345987114,2.8829339344031313,12.141544577348174,0.48742178082466125,0.9932013154029846
37,0.45657193660736084,0.9911664128303528,-0.5345944762229919,363.9781799316406,326.3182678222656,37.659912109375,175.0281524658203,188.48619079589844,-13.458038330078125,39.99234646503881,2.822214925471237,12.282999568642966,0.48298200964927673,0.9923549890518188
38,0.47937625646591187,0.9946129322052002,-0.5152366757392883,365.01873779296875,327.0851745605469,37.933563232421875,174.1607666015625,187.06613159179688,-12.905364990234375,40.06873675372504,2.8522658645974523,11.676875120731507,0.49421095848083496,0.997055172920227
39,0.49010348320007324,0.9925298094749451,-0.5024263262748718,366.86968994140625,329.65472412109375,37.2149658203125,169.6767578125,186.99395751953125,-17.31719970703125,41.04679143002813,2.9168175209228306,12.082828532116926,0.5146335959434509,0.9941311478614807
40,0.43256276845932007,0.9743090271949768,-0.5417462587356567,370.5882873535156,333.91571044921875,36.672576904296875,157.82774353027344,185.78414916992188,-27.956405639648438,46.11332251193938,2.8898123982141386,13.950872434940743,0.5046631097793579,0.9819324016571045
41,0.43307265639305115,0.9857041239738464,-0.5526314675807953,368.7890930175781,335.2566223144531,33.532470703125,152.24826049804688,188.47752380371094,-36.22926330566406,49.36583951607704,2.8477379036338304,12.783737084484557,0.484629362821579,0.9857041239738464
42,0.4355531334877014,0.9807112812995911,-0.5451581478118896,371.9062805175781,336.2229919433594,35.68328857421875,150.5494842529297,188.82994079589844,-38.28045654296875,52.33249885691576,2.8206619807811135,13.825711236609528,0.4915165305137634,0.9807112812995911
43,0.42333921790122986,0.9778753519058228,-0.5545361340045929,368.6382751464844,336.0164489746094,32.621826171875,148.82281494140625,189.44410705566406,-40.62129211425781,52.098684396248366,2.813815632427308,12.149993333184206,0.47139972448349,0.9892422556877136
44,0.43636730313301086,0.9918469190597534,-0.5554796159267426,368.64483642578125,333.87786865234375,34.7669677734375,145.3450469970703,187.9105682373047,-42.565521240234375,54.959672912164294,2.7981614171807627,11.177063675418651,0.4822945296764374,0.9957370758056641
45,0.42335742712020874,0.9846383929252625,-0.5612809658050537,366.7025451660156,329.0058898925781,37.6966552734375,144.31195068359375,187.61802673339844,-43.30607604980469,57.414754563925904,2.775981287912992,13.140733090033017,0.464587539434433,0.9891151189804077
46,0.4067520201206207,0.9950495362281799,-0.5882975161075592,365.7103576660156,321.7379150390625,43.972442626953125,139.5372314453125,185.9769744873047,-46.43974304199219,63.954870372685036,3.303995821579378,11.191295351836255,0.5381729006767273,0.9950495362281799
47,0.3909752070903778,0.9589645862579346,-0.5679893791675568,375.73455810546875,311.4867248535156,64.24783325195312,137.14222717285156,184.43460083007812,-47.29237365722656,79.77689316904683,3.577313968836691,13.33708810721223,0.6348953247070312,0.9930880665779114
48,0.5898534655570984,0.9897903800010681,-0.3999369144439697,385.5096435546875,302.39605712890625,83.11358642578125,134.21484375,183.5994873046875,-49.3846435546875,96.67839090292797,4.011769560188583,12.433602450953432,0.7127134203910828,0.9928913116455078
49,0.5637784004211426,0.9808070063591003,-0.41702860593795776,409.17486572265625,296.07098388671875,113.1038818359375,107.22315979003906,182.9569091796875,-75.73374938964844,136.11792271031683,4.057815887986919,13.641330813594697,0.7580958604812622,0.9880396723747253
50,0.6264727711677551,0.9893346428871155,-0.36286187171936035,422.70233154296875,289.8868408203125,132.81549072265625,84.15773010253906,181.9580535888672,-97.80032348632812,164.93895188805587,3.4075385179667634,12.138571185399996,0.714248776435852,0.9934813976287842
51,0.7568751573562622,0.9859218001365662,-0.22904664278030396,428.83734130859375,283.26116943359375,145.576171875,72.42049407958984,181.19346618652344,-108.7729721069336,181.72501555579873,3.7646422225858545,12.956548075708524,0.8057628870010376,0.994094967842102
52,0.7722736597061157,0.9864904880523682,-0.21421682834625244,428.2419128417969,276.3443603515625,151.89755249023438,66.99272155761719,181.52540588378906,-114.53268432617188,190.23827751396942,3.752398996405708,11.798328482565074,0.7998389601707458,0.9960095882415771
53,0.7610194683074951,0.9960948824882507,-0.23507541418075562,426.41595458984375,271.9782409667969,154.43771362304688,58.952335357666016,181.609375,-122.65703964233398,197.22007190683033,3.603457461874828,12.214694846711046,0.7610194683074951,0.9960948824882507
54,0.7844313979148865,0.9841462969779968,-0.19971489906311035,426.5011901855469,270.2653503417969,156.23583984375,45.32535171508789,182.048583984375,-136.7232322692871,207.61233078467023,3.835183941056094,14.521722654231842,0.7844313979148865,0.9884449243545532
55,0.741999626159668,0.9868214726448059,-0.24482184648513794,422.4742431640625,268.65667724609375,153.81756591796875,45.26407241821289,182.68360900878906,-137.41953659057617,206.2619029818579,3.878445826556502,14.75783226514886,0.7584995031356812,0.9891903400421143
56,0.7653758525848389,0.9774739146232605,-0.21209806203842163,423.4243469238281,267.6007995605469,155.82354736328125,39.19160842895508,181.7720184326172,-142.5804100036621,211.21115318488543,3.8265274602190615,14.057909404514094,0.7653758525848389,0.9915492534637451
57,0.6441957950592041,0.9898562431335449,-0.3456604480743408,416.8934326171875,267.66522216796875,149.22821044921875,37.55878448486328,180.14788818359375,-142.58910369873047,206.39939749786973,3.565875108779719,13.265825075317753,0.6647289395332336,0.9931682348251343
58,0.7196351885795593,0.9882794618606567,-0.2686442732810974,418.0362854003906,268.6661682128906,149.3701171875,33.851234436035156,179.66104125976562,-145.80980682373047,208.738907907896,3.5335047535407846,14.157694954553667,0.7220208048820496,0.9883044958114624
59,0.6600586175918579,0.990196704864502,-0.33013808727264404,418.9095764160156,271.1029968261719,147.80657958984375,30.115093231201172,179.7549591064453,-149.63986587524414,210.330393498443,3.4623717436775547,14.540752194293988,0.6696897745132446,0.990196704864502
60,0.623816967010498,0.9871653318405151,-0.3633483648300171,419.6388854980469,272.3564758300781,147.28240966796875,20.801612854003906,179.91598510742188,-159.11437225341797,216.81672365203437,3.1391244375572205,15.205865823463002,0.623816967010498,0.9871653318405151
61,0.7118157744407654,0.9934782981872559,-0.2816625237464905,423.4055480957031,273.7123718261719,149.69317626953125,17.81966781616211,180.8491668701172,-163.02949905395508,221.32931252648052,3.4084442645460675,13.557489407613932,0.7205780744552612,0.9934782981872559
62,0.6905454993247986,0.983030378818512,-0.2924848794937134,424.9364929199219,277.7424621582031,147.19403076171875,18.006179809570312,180.74368286132812,-162.7375030517578,219.43012006423066,3.3283558838815286,13.142551634869603,0.7135937213897705,0.983030378818512
63,0.7177768349647522,0.9686347842216492,-0.250857949256897,428.8857421875,281.9766845703125,146.9090576171875,16.394020080566406,181.13600158691406,-164.74198150634766,220.73103923238324,3.5785549455145023,15.427577281573498,0.7391512393951416,0.9689114093780518
64,0.7212371230125427,0.9779871106147766,-0.2567499876022339,436.23773193359375,286.3681640625,149.86956787109375,18.90290069580078,181.26104736328125,-162.35814666748047,220.95487132708226,3.521313325979643,13.382126374810895,0.7481509447097778,0.9779871106147766
65,0.7064909934997559,0.9729966521263123,-0.2665056586265564,437.2317810058594,287.8164367675781,149.41534423828125,18.13378143310547,181.32325744628906,-163.1894760131836,221.25946347060844,3.5986364813516194,17.080937763615673,0.7225480675697327,0.9729966521263123
66,0.765720009803772,0.9292151927947998,-0.16349518299102783,439.779052734375,288.72900390625,151.050048828125,18.396150588989258,181.95127868652344,-163.55512809753418,222.63512116909982,3.6787186179757057,16.646021108808227,0.7756336331367493,0.9309547543525696
67,0.7662728428840637,0.95453280210495,-0.18825995922088623,445.90716552734375,290.7809753417969,155.12619018554688,22.05368423461914,181.83010864257812,-159.77642440795898,222.694051734829,3.640704371133975,16.583280336442446,0.7662728428840637,0.95453280210495
68,0.8123483657836914,0.8832684755325317,-0.07092010974884033,449.9510803222656,293.5491027832031,156.4019775390625,23.891244888305664,180.97804260253906,-157.0867977142334,221.6705677221085,3.836845642137048,19.81123437459472,0.8193681240081787,0.8921833038330078
69,0.8466567397117615,0.929017186164856,-0.08236044645309448,454.7733154296875,297.7432556152344,157.03005981445312,24.436298370361328,180.88404846191406,-156.44775009155273,221.66266756952933,3.736636842576372,17.38766189268273,0.8466567397117615,0.929017186164856
70,0.8566892743110657,0.9869677424430847,-0.13027846813201904,463.1389465332031,302.2198791503906,160.9190673828125,26.077829360961914,181.95053100585938,-155.87270164489746,224.0340272490618,3.8569201546729492,13.225310522432375,0.867169201374054,0.9869677424430847
71,0.8526162505149841,0.926289439201355,-0.07367318868637085,465.79815673828125,304.9229736328125,160.87518310546875,25.45772361755371,179.10592651367188,-153.64820289611816,222.46032183835567,3.668600156633332,19.26828077770565,0.8526162505149841,0.926289439201355
72,0.7964494824409485,0.8576379418373108,-0.061188459396362305,466.6065979003906,306.05926513671875,160.54733276367188,26.04969596862793,179.5808563232422,-153.53116035461426,222.14243911815558,3.5761308063729884,16.646173689884446,0.8065983057022095,0.8576379418373108
73,0.8103569746017456,0.9140084981918335,-0.10365152359008789,467.5898742675781,305.2169494628906,162.3729248046875,27.877763748168945,180.93505859375,-153.05729484558105,223.14009548952836,3.723476621164298,17.774090378146127,0.8103569746017456,0.9140084981918335
74,0.8342084288597107,0.8880590796470642,-0.053850650787353516,469.703857421875,305.99359130859375,163.71026611328125,29.248125076293945,180.09349060058594,-150.845365524292,222.6103670789809,3.8020798756468963,17.605396669087078,0.8363139033317566,0.8880590796470642
75,0.8426225781440735,0.9056870937347412,-0.06306451559066772,469.47064208984375,307.7503662109375,161.72027587890625,29.520341873168945,180.30703735351562,-150.78669548034668,221.11100190680776,3.7754001506202237,19.357194213300325,0.8578972220420837,0.91074538230896
76,0.8534154295921326,0.9325958490371704,-0.07918041944503784,469.30633544921875,309.2442321777344,160.06210327148438,29.393272399902344,179.67459106445312,-150.28131866455078,219.55489437324687,3.6860844176519136,18.397039687314514,0.8606970906257629,0.9325958490371704
77,0.9011055827140808,0.9467546939849854,-0.04564911127090454,470.4147644042969,309.205322265625,161.20944213867188,28.410694122314453,179.07864379882812,-150.66794967651367,220.65655506779365,3.8517560643368873,15.737150123229714,0.9125786423683167,0.9601569175720215
78,0.7919238209724426,0.9455858469009399,-0.15366202592849731,470.62530517578125,309.7981262207031,160.82717895507812,27.272891998291016,176.59088134765625,-149.31798934936523,219.45670059031207,3.502555387622457,15.836912544800896,0.8057693243026733,0.9455858469009399
79,0.8699413537979126,0.8404564261436462,0.029484927654266357,473.2347717285156,311.5003662109375,161.73440551757812,28.317848205566406,175.4508819580078,-147.1330337524414,218.6461697568047,3.757663582863914,18.484142757979328,0.8699413537979126,0.8404564261436462
80,0.8548038601875305,0.7955495119094849,0.059254348278045654,475.5782165527344,313.3051452636719,162.2730712890625,27.40994644165039,175.47567749023438,-148.06573104858398,219.6725071021332,3.7361647942020846,20.32701397261581,0.8628031611442566,0.7955495119094849
81,0.8170509934425354,0.8432764410972595,-0.02622544765472412,476.4677734375,315.7726135253906,160.69515991210938,27.326669692993164,172.3854522705078,-145.05878257751465,216.48322064781158,3.702832314554543,17.627171633994422,0.8259140849113464,0.8432764410972595
82,0.8375034332275391,0.9659118056297302,-0.12840837240219116,476.6271057128906,315.11590576171875,161.51119995117188,28.55908203125,170.15269470214844,-141.59361267089844,214.7897084565828,3.6864046621314843,14.394263476600214,0.8375034332275391,0.9757864475250244
83,0.48273226618766785,0.9820041060447693,-0.49927183985710144,477.7193908691406,313.00592041015625,164.71347045898438,30.131895065307617,170.4835662841797,-140.35167121887207,216.40036729306416,2.9421493751689796,13.857869256212036,0.5552381277084351,0.9820041060447693
84,0.6909675598144531,0.9596238732337952,-0.26865631341934204,474.2460021972656,311.2643737792969,162.98162841796875,30.91298484802246,170.07403564453125,-139.1610507965088,214.31007736586102,3.4804628598645575,15.817135190506068,0.6972509026527405,0.9596238732337952
85,0.593993067741394,0.9077123999595642,-0.31371933221817017,474.4885559082031,311.2242126464844,163.26434326171875,32.570068359375,172.13929748535156,-139.56922912597656,214.79016620762616,3.4299766304693953,16.594124600034988,0.654987096786499,0.9077123999595642
86,0.6055472493171692,0.9297199249267578,-0.3241726756095886,472.9546813964844,314.1881103515625,158.76657104492188,30.105695724487305,170.17196655273438,-140.06627082824707,211.72006117771193,3.3340454556632735,20.419272915791588,0.6783076524734497,0.9297199249267578
87,0.6855130791664124,0.9641174077987671,-0.27860432863235474,467.9378356933594,313.056640625,154.88119506835938,29.925901412963867,168.46527099609375,-138.53936958312988,207.80120671039,3.62386320668417,15.400354641301316,0.7207757830619812,0.9701688885688782
88,0.7176017761230469,0.9828578233718872,-0.26525604724884033,463.40167236328125,311.4337158203125,151.96795654296875,26.73332977294922,168.71295166015625,-141.97962188720703,207.97228865182956,3.806138349498457,14.305545220762701,0.758699893951416,0.9828578233718872
89,0.7953799962997437,0.9299498796463013,-0.13456988334655762,459.8540344238281,310.3967590332031,149.457275390625,26.589262008666992,168.0603485107422,-141.4710865020752,205.79491121810267,3.768330287775714,16.39845692613686,0.8005790114402771,0.9299498796463013
90,0.7300660610198975,0.9696847796440125,-0.239618718624115,459.2460021972656,309.93341064453125,149.31259155273438,25.016239166259766,165.59780883789062,-140.58156967163086,205.07907676682495,3.571717247039507,13.750447317625952,0.7424715161323547,0.9696847796440125
91,0.7906939387321472,0.9759575724601746,-0.18526363372802734,458.6338195800781,310.40203857421875,148.23178100585938,23.214706420898438,165.1942901611328,-141.97958374023438,205.25804027910644,3.796688270067132,14.173773715928636,0.8188723921775818,0.9819005131721497
92,0.7311861515045166,0.9815763235092163,-0.2503901720046997,459.1573791503906,310.2464904785156,148.910888671875,24.86208724975586,162.89476013183594,-138.03267288208008,203.04549132649777,3.577734101062763,14.307199373647697,0.7369813919067383,0.9815763235092163
93,0.7975533604621887,0.983607292175293,-0.18605393171310425,458.8282165527344,310.1493225097656,148.67889404296875,24.009584426879883,161.6102294921875,-137.60064506530762,202.58171451596783,3.6255322247738833,13.741032551185516,0.8038303852081299,0.983607292175293
94,0.7101902961730957,0.9672893285751343,-0.2570990324020386,459.5597229003906,309.9660339355469,149.59368896484375,24.04574966430664,160.52984619140625,-136.4840965270996,202.4998281059247,3.63431640869524,13.809008332182339,0.7101902961730957,0.9787327647209167
95,0.840107262134552,0.9502189755439758,-0.11011171340942383,459.357421875,310.1181640625,149.2392578125,24.557331085205078,158.33004760742188,-133.7727165222168,200.41830195408608,3.6649583167270485,15.353974167864033,0.8502498865127563,0.9517823457717896
96,0.82216477394104,0.9803582429885864,-0.1581934690475464,459.0950622558594,308.92828369140625,150.16677856445312,24.540611267089844,158.38807678222656,-133.84746551513672,201.15965154387004,3.7589997554793513,13.113308532561039,0.8423680067062378,0.9817281365394592
97,0.73601895570755,0.9553547501564026,-0.21933579444885254,459.5301208496094,308.4435119628906,151.08660888671875,26.12390899658203,155.945556640625,-129.82164764404297,199.20046079741473,3.610701486165068,14.388891355763155,0.73601895570755,0.9553547501564026
98,0.7917417883872986,0.914911150932312,-0.12316936254501343,459.04925537109375,309.479736328125,149.56951904296875,26.246505737304688,156.9799041748047,-130.7333984375,198.6511074566742,3.6918458790870643,14.473901064866768,0.7917417883872986,0.9172625541687012
99,0.798612117767334,0.8438761830329895,-0.04526406526565552,459.306396484375,309.3025817871094,150.00381469726562,25.3875789642334,158.82374572753906,-133.43616676330566,200.76442669012934,3.5167177286765496,14.641826346559922,0.8064633011817932,0.853847086429596
